operator_id,missed_count,total_incoming,missed_rate,avg_waiting_time,outgoing_count,ineffective_missed,ineffective_wait,ineffective_out,score_inefficacy,is_ineffective
882476,0.0,3.0,0.0,31.666666666666668,0.0,False,False,True,1,True
882680,3.0,43.0,0.06976744186046512,37.0,0.0,True,False,True,2,True
882684,4.0,50.0,0.08,190.52,104.0,True,True,False,2,True
882686,5.0,68.0,0.07352941176470588,165.75,156.0,True,True,False,2,True
882688,0.0,2.0,0.0,336.5,7.0,False,True,False,1,True
882690,2.0,22.0,0.09090909090909091,322.8181818181818,41.0,True,True,False,2,True
884294,0.0,1.0,0.0,6.0,0.0,False,False,True,1,True
884408,3.0,14.0,0.21428571428571427,66.0,11.0,True,True,False,2,True
884412,0.0,16.0,0.0,46.875,97.0,False,True,False,1,True
884524,0.0,2.0,0.0,9.5,0.0,False,False,True,1,True
885876,17.0,90.0,0.18888888888888888,100.18888888888888,193.0,True,True,False,2,True
885890,21.0,94.0,0.22340425531914893,120.27659574468085,159.0,True,True,False,2,True
886674,0.0,9.0,0.0,18.666666666666668,0.0,False,False,True,1,True
886892,0.0,1.0,0.0,58.0,0.0,False,True,True,2,True
887276,3.0,69.0,0.043478260869565216,176.2173913043478,198.0,True,True,False,2,True
887282,0.0,20.0,0.0,62.45,92.0,False,True,False,1,True
887416,0.0,11.0,0.0,27.363636363636363,0.0,False,False,True,1,True
888406,1.0,7.0,0.14285714285714285,36.42857142857143,6.0,True,False,False,1,True
888520,0.0,5.0,0.0,18.8,0.0,False,False,True,1,True
888532,2.0,9.0,0.2222222222222222,32.111111111111114,76.0,True,False,False,1,True
888534,2.0,36.0,0.05555555555555555,48.77777777777778,98.0,True,True,False,2,True
888868,1.0,13.0,0.07692307692307693,31.0,18.0,True,False,False,1,True
889638,0.0,3.0,0.0,19.333333333333332,0.0,False,False,True,1,True
889640,0.0,2.0,0.0,13.5,0.0,False,False,True,1,True
889754,2.0,72.0,0.027777777777777776,52.875,127.0,True,True,False,2,True
890228,1.0,6.0,0.16666666666666666,17.333333333333332,37.0,True,False,False,1,True
890402,0.0,73.0,0.0,76.15068493150685,147.0,False,True,False,1,True
890404,2.0,77.0,0.025974025974025976,72.22077922077922,153.0,True,True,False,2,True
890406,4.0,74.0,0.05405405405405406,54.33783783783784,142.0,True,True,False,2,True
890412,0.0,7.0,0.0,52.714285714285715,139.0,False,True,False,1,True
890582,1.0,40.0,0.025,32.65,26.0,True,False,False,1,True
890618,1.0,31.0,0.03225806451612903,2.7096774193548385,46.0,True,False,False,1,True
891254,0.0,1.0,0.0,26.0,0.0,False,False,True,1,True
891410,2.0,70.0,0.02857142857142857,124.47142857142858,191.0,True,True,False,2,True
891414,1.0,59.0,0.01694915254237288,100.38983050847457,190.0,True,True,False,2,True
891416,0.0,47.0,0.0,44.276595744680854,143.0,False,True,False,1,True
891646,0.0,7.0,0.0,23.428571428571427,0.0,False,False,True,1,True
891900,0.0,17.0,0.0,72.94117647058823,0.0,False,True,True,2,True
891906,0.0,29.0,0.0,61.44827586206897,0.0,False,True,True,2,True
891948,0.0,1.0,0.0,3.0,0.0,False,False,True,1,True
891988,0.0,63.0,0.0,61.34920634920635,105.0,False,True,False,1,True
892530,0.0,7.0,0.0,43.142857142857146,8.0,False,True,False,1,True
892532,0.0,28.0,0.0,66.53571428571429,39.0,False,True,False,1,True
892534,0.0,8.0,0.0,117.625,6.0,False,True,False,1,True
892536,0.0,11.0,0.0,52.90909090909091,10.0,False,True,False,1,True
892538,0.0,6.0,0.0,50.0,19.0,False,True,False,1,True
893402,3.0,82.0,0.036585365853658534,67.7439024390244,35.0,True,True,False,2,True
893420,1.0,51.0,0.0196078431372549,82.76470588235294,21.0,True,True,False,2,True
893804,9.0,107.0,0.08411214953271028,116.42990654205607,182.0,True,True,False,2,True
894120,1.0,9.0,0.1111111111111111,47.55555555555556,0.0,True,True,True,3,True
894224,1.0,9.0,0.1111111111111111,12.777777777777779,8.0,True,False,False,1,True
894230,1.0,3.0,0.3333333333333333,31.666666666666668,9.0,True,False,False,1,True
894232,1.0,3.0,0.3333333333333333,14.333333333333334,10.0,True,False,False,1,True
894614,1.0,6.0,0.16666666666666666,19.166666666666668,0.0,True,False,True,2,True
895140,0.0,2.0,0.0,76.0,0.0,False,True,True,2,True
895170,0.0,10.0,0.0,16.1,0.0,False,False,True,1,True
895574,1.0,47.0,0.02127659574468085,30.97872340425532,0.0,True,False,True,2,True
895576,1.0,40.0,0.025,30.175,0.0,True,False,True,2,True
895578,0.0,37.0,0.0,22.81081081081081,0.0,False,False,True,1,True
895776,1.0,10.0,0.1,17.5,43.0,True,False,False,1,True
895782,0.0,8.0,0.0,31.125,0.0,False,False,True,1,True
895786,0.0,14.0,0.0,59.5,0.0,False,True,True,2,True
896012,1.0,62.0,0.016129032258064516,23.725806451612904,0.0,True,False,True,2,True
896020,0.0,3.0,0.0,5.0,0.0,False,False,True,1,True
896536,2.0,67.0,0.029850746268656716,56.46268656716418,0.0,True,True,True,3,True
896538,1.0,11.0,0.09090909090909091,60.45454545454545,0.0,True,True,True,3,True
896708,0.0,11.0,0.0,72.0,23.0,False,True,False,1,True
897872,1.0,3.0,0.3333333333333333,21.666666666666668,26.0,True,False,False,1,True
898414,1.0,3.0,0.3333333333333333,86.0,4.0,True,True,False,2,True
898422,1.0,10.0,0.1,46.7,12.0,True,True,False,2,True
898558,0.0,12.0,0.0,51.833333333333336,0.0,False,True,True,2,True
898560,0.0,8.0,0.0,78.0,0.0,False,True,True,2,True
898676,0.0,2.0,0.0,8.0,0.0,False,False,True,1,True
898906,0.0,4.0,0.0,57.0,9.0,False,True,False,1,True
898920,0.0,2.0,0.0,97.0,3.0,False,True,False,1,True
899082,1.0,69.0,0.014492753623188406,195.1159420289855,136.0,True,True,False,2,True
899250,5.0,84.0,0.05952380952380952,54.48809523809524,132.0,True,True,False,2,True
899268,2.0,24.0,0.08333333333333333,26.833333333333332,0.0,True,False,True,2,True
899892,0.0,3.0,0.0,31.666666666666668,0.0,False,False,True,1,True
899898,0.0,2.0,0.0,25.0,0.0,False,False,True,1,True
899900,0.0,2.0,0.0,58.0,0.0,False,True,True,2,True
899906,0.0,1.0,0.0,19.0,0.0,False,False,True,1,True
899912,0.0,1.0,0.0,19.0,0.0,False,False,True,1,True
900194,2.0,36.0,0.05555555555555555,32.75,26.0,True,False,False,1,True
900352,1.0,57.0,0.017543859649122806,55.21052631578947,79.0,True,True,False,2,True
900354,3.0,47.0,0.06382978723404255,51.48936170212766,102.0,True,True,False,2,True
900492,1.0,15.0,0.06666666666666667,17.0,88.0,True,False,False,1,True
900592,0.0,40.0,0.0,44.85,41.0,False,True,False,1,True
900746,2.0,11.0,0.18181818181818182,55.54545454545455,19.0,True,True,False,2,True
900788,1.0,42.0,0.023809523809523808,19.071428571428573,38.0,True,False,False,1,True
900790,0.0,8.0,0.0,46.375,17.0,False,True,False,1,True
900892,3.0,87.0,0.034482758620689655,25.666666666666668,159.0,True,False,False,1,True
900894,1.0,44.0,0.022727272727272728,29.931818181818183,90.0,True,False,False,1,True
901178,0.0,30.0,0.0,85.43333333333334,15.0,False,True,False,1,True
901350,0.0,32.0,0.0,73.21875,0.0,False,True,True,2,True
901498,0.0,4.0,0.0,66.25,0.0,False,True,True,2,True
901734,0.0,13.0,0.0,30.23076923076923,0.0,False,False,True,1,True
901880,10.0,108.0,0.09259259259259259,88.5925925925926,194.0,True,True,False,2,True
901884,1.0,95.0,0.010526315789473684,80.8,228.0,True,True,False,2,True
901886,0.0,50.0,0.0,54.22,105.0,False,True,False,1,True
901894,0.0,9.0,0.0,82.44444444444444,0.0,False,True,True,2,True
902510,2.0,26.0,0.07692307692307693,157.96153846153845,95.0,True,True,False,2,True
902532,1.0,34.0,0.029411764705882353,119.70588235294117,76.0,True,True,False,2,True
902720,0.0,33.0,0.0,47.36363636363637,93.0,False,True,False,1,True
902906,0.0,39.0,0.0,21.23076923076923,0.0,False,False,True,1,True
902910,1.0,20.0,0.05,36.8,0.0,True,False,True,2,True
903254,0.0,69.0,0.0,59.91304347826087,152.0,False,True,False,1,True
903292,0.0,8.0,0.0,73.625,12.0,False,True,False,1,True
903312,2.0,52.0,0.038461538461538464,42.86538461538461,26.0,True,False,False,1,True
903318,3.0,57.0,0.05263157894736842,45.14035087719298,136.0,True,True,False,2,True
903390,0.0,7.0,0.0,20.285714285714285,0.0,False,False,True,1,True
903512,0.0,17.0,0.0,70.0,0.0,False,True,True,2,True
903974,0.0,2.0,0.0,83.5,0.0,False,True,True,2,True
903976,0.0,2.0,0.0,21.0,0.0,False,False,True,1,True
904016,2.0,26.0,0.07692307692307693,35.61538461538461,94.0,True,False,False,1,True
904038,2.0,78.0,0.02564102564102564,52.65384615384615,89.0,True,True,False,2,True
904044,1.0,42.0,0.023809523809523808,46.857142857142854,18.0,True,True,False,2,True
904058,0.0,17.0,0.0,18.294117647058822,0.0,False,False,True,1,True
904284,0.0,29.0,0.0,25.103448275862068,0.0,False,False,True,1,True
904344,1.0,2.0,0.5,27.5,1.0,True,False,False,1,True
904372,0.0,2.0,0.0,34.0,0.0,False,False,True,1,True
905082,0.0,1.0,0.0,34.0,0.0,False,False,True,1,True
905104,6.0,63.0,0.09523809523809523,81.12698412698413,79.0,True,True,False,2,True
905300,2.0,16.0,0.125,34.5,0.0,True,False,True,2,True
905430,1.0,16.0,0.0625,41.625,34.0,True,False,False,1,True
905478,0.0,1.0,0.0,36.0,0.0,False,False,True,1,True
905538,2.0,54.0,0.037037037037037035,79.51851851851852,191.0,True,True,False,2,True
905542,3.0,50.0,0.06,43.1,161.0,True,True,False,2,True
905564,1.0,31.0,0.03225806451612903,45.45161290322581,169.0,True,True,False,2,True
905566,1.0,23.0,0.043478260869565216,31.08695652173913,170.0,True,False,False,1,True
905842,0.0,2.0,0.0,115.5,117.0,False,True,False,1,True
905862,3.0,37.0,0.08108108108108109,31.486486486486488,1.0,True,False,False,1,True
905870,0.0,31.0,0.0,54.54838709677419,43.0,False,True,False,1,True
906070,2.0,15.0,0.13333333333333333,889.8,22.0,True,True,False,2,True
906076,0.0,2.0,0.0,611.5,1.0,False,True,False,1,True
906294,1.0,50.0,0.02,29.1,120.0,True,False,False,1,True
906392,2.0,7.0,0.2857142857142857,35.57142857142857,23.0,True,False,False,1,True
906394,0.0,19.0,0.0,45.1578947368421,104.0,False,True,False,1,True
906396,3.0,34.0,0.08823529411764706,111.08823529411765,92.0,True,True,False,2,True
906398,0.0,28.0,0.0,56.67857142857143,28.0,False,True,False,1,True
906400,3.0,40.0,0.075,93.8,112.0,True,True,False,2,True
906402,0.0,6.0,0.0,54.0,11.0,False,True,False,1,True
906404,6.0,43.0,0.13953488372093023,315.3255813953488,111.0,True,True,False,2,True
906406,3.0,46.0,0.06521739130434782,416.1521739130435,157.0,True,True,False,2,True
906408,4.0,28.0,0.14285714285714285,246.85714285714286,33.0,True,True,False,2,True
906410,5.0,34.0,0.14705882352941177,177.5,13.0,True,True,False,2,True
906412,2.0,15.0,0.13333333333333333,26.666666666666668,75.0,True,False,False,1,True
906680,2.0,57.0,0.03508771929824561,126.78947368421052,65.0,True,True,False,2,True
907174,0.0,8.0,0.0,69.625,107.0,False,True,False,1,True
907224,0.0,22.0,0.0,52.27272727272727,124.0,False,True,False,1,True
907502,2.0,60.0,0.03333333333333333,80.91666666666667,0.0,True,True,True,3,True
907618,0.0,1.0,0.0,35.0,0.0,False,False,True,1,True
907952,2.0,36.0,0.05555555555555555,29.083333333333332,73.0,True,False,False,1,True
907974,0.0,3.0,0.0,9.666666666666666,0.0,False,False,True,1,True
907982,1.0,35.0,0.02857142857142857,40.8,48.0,True,False,False,1,True
908098,0.0,3.0,0.0,52.666666666666664,0.0,False,True,True,2,True
908130,0.0,3.0,0.0,28.333333333333332,0.0,False,False,True,1,True
908152,0.0,9.0,0.0,58.0,0.0,False,True,True,2,True
908162,0.0,2.0,0.0,79.5,0.0,False,True,True,2,True
908180,0.0,1.0,0.0,15.0,0.0,False,False,True,1,True
908300,0.0,2.0,0.0,84.5,0.0,False,True,True,2,True
908834,0.0,4.0,0.0,195.25,1.0,False,True,False,1,True
908958,3.0,94.0,0.031914893617021274,277.25531914893617,49.0,True,True,False,2,True
908960,8.0,108.0,0.07407407407407407,150.59259259259258,51.0,True,True,False,2,True
909134,1.0,65.0,0.015384615384615385,106.75384615384615,5.0,True,True,False,2,True
909392,0.0,5.0,0.0,26.0,0.0,False,False,True,1,True
909624,0.0,2.0,0.0,50.5,0.0,False,True,True,2,True
909768,0.0,14.0,0.0,42.0,0.0,False,False,True,1,True
909894,0.0,1.0,0.0,13.0,0.0,False,False,True,1,True
909896,0.0,1.0,0.0,9.0,0.0,False,False,True,1,True
910018,0.0,50.0,0.0,58.24,0.0,False,True,True,2,True
910038,0.0,2.0,0.0,15.0,0.0,False,False,True,1,True
910044,0.0,10.0,0.0,28.2,0.0,False,False,True,1,True
910224,0.0,8.0,0.0,19.125,0.0,False,False,True,1,True
910226,2.0,8.0,0.25,16.5,0.0,True,False,True,2,True
910516,0.0,22.0,0.0,31.863636363636363,0.0,False,False,True,1,True
910540,1.0,58.0,0.017241379310344827,55.3448275862069,0.0,True,True,True,3,True
910958,0.0,10.0,0.0,70.9,0.0,False,True,True,2,True
911102,3.0,20.0,0.15,41.1,0.0,True,False,True,2,True
911104,0.0,1.0,0.0,13.0,0.0,False,False,True,1,True
911136,1.0,46.0,0.021739130434782608,91.95652173913044,0.0,True,True,True,3,True
911138,3.0,56.0,0.05357142857142857,101.60714285714286,0.0,True,True,True,3,True
911140,2.0,33.0,0.06060606060606061,55.75757575757576,0.0,True,True,True,3,True
911142,2.0,14.0,0.14285714285714285,65.92857142857143,0.0,True,True,True,3,True
911152,0.0,1.0,0.0,43.0,0.0,False,False,True,1,True
911214,0.0,2.0,0.0,18.0,0.0,False,False,True,1,True
911310,2.0,55.0,0.03636363636363636,100.07272727272728,35.0,True,True,False,2,True
912010,2.0,52.0,0.038461538461538464,49.94230769230769,0.0,True,True,True,3,True
912296,3.0,47.0,0.06382978723404255,42.57446808510638,76.0,True,False,False,1,True
912684,1.0,16.0,0.0625,59.875,0.0,True,True,True,3,True
913474,0.0,1.0,0.0,74.0,3.0,False,True,False,1,True
913780,0.0,3.0,0.0,29.666666666666668,0.0,False,False,True,1,True
913788,2.0,66.0,0.030303030303030304,192.0151515151515,108.0,True,True,False,2,True
913868,0.0,1.0,0.0,48.0,3.0,False,True,False,1,True
913886,1.0,2.0,0.5,13.5,0.0,True,False,True,2,True
913938,13.0,77.0,0.16883116883116883,526.974025974026,71.0,True,True,False,2,True
913942,28.0,85.0,0.32941176470588235,347.91764705882355,50.0,True,True,False,2,True
914172,0.0,2.0,0.0,34.5,0.0,False,False,True,1,True
914440,1.0,19.0,0.05263157894736842,30.157894736842106,1.0,True,False,False,1,True
914842,0.0,6.0,0.0,18.833333333333332,0.0,False,False,True,1,True
915556,3.0,61.0,0.04918032786885246,19.9672131147541,136.0,True,False,False,1,True
915614,0.0,1.0,0.0,56.0,17.0,False,True,False,1,True
916424,3.0,35.0,0.08571428571428572,118.85714285714286,41.0,True,True,False,2,True
917252,0.0,3.0,0.0,83.0,9.0,False,True,False,1,True
917680,0.0,2.0,0.0,100.0,13.0,False,True,False,1,True
917850,1.0,48.0,0.020833333333333332,58.645833333333336,75.0,True,True,False,2,True
917852,1.0,47.0,0.02127659574468085,151.7872340425532,100.0,True,True,False,2,True
918436,1.0,20.0,0.05,31.6,26.0,True,False,False,1,True
918888,1.0,8.0,0.125,9.375,3.0,True,False,False,1,True
918978,4.0,44.0,0.09090909090909091,166.9318181818182,89.0,True,True,False,2,True
918986,0.0,40.0,0.0,137.125,90.0,False,True,False,1,True
919164,3.0,14.0,0.21428571428571427,287.35714285714283,8.0,True,True,False,2,True
919166,4.0,14.0,0.2857142857142857,401.7142857142857,10.0,True,True,False,2,True
919204,5.0,17.0,0.29411764705882354,550.9411764705883,7.0,True,True,False,2,True
919206,7.0,19.0,0.3684210526315789,388.05263157894734,1.0,True,True,False,2,True
919214,0.0,10.0,0.0,51.1,1.0,False,True,False,1,True
919218,1.0,10.0,0.1,28.3,36.0,True,False,False,1,True
919552,1.0,66.0,0.015151515151515152,561.7575757575758,40.0,True,True,False,2,True
919554,11.0,76.0,0.14473684210526316,503.1578947368421,8.0,True,True,False,2,True
919790,0.0,61.0,0.0,866.8032786885246,13.0,False,True,False,1,True
919792,1.0,57.0,0.017543859649122806,397.2280701754386,38.0,True,True,False,2,True
919794,1.0,32.0,0.03125,1007.375,10.0,True,True,False,2,True
919896,1.0,4.0,0.25,17.5,0.0,True,False,True,2,True
919956,0.0,12.0,0.0,10.75,0.0,False,False,True,1,True
919958,0.0,1.0,0.0,35.0,0.0,False,False,True,1,True
919994,0.0,12.0,0.0,69.5,0.0,False,True,True,2,True
920666,1.0,41.0,0.024390243902439025,39.707317073170735,59.0,True,False,False,1,True
920706,3.0,27.0,0.1111111111111111,60.22222222222222,43.0,True,True,False,2,True
920720,0.0,35.0,0.0,50.714285714285715,60.0,False,True,False,1,True
920726,1.0,22.0,0.045454545454545456,38.45454545454545,28.0,True,False,False,1,True
920728,3.0,37.0,0.08108108108108109,87.97297297297297,36.0,True,True,False,2,True
920732,0.0,24.0,0.0,68.83333333333333,38.0,False,True,False,1,True
920852,2.0,40.0,0.05,52.075,61.0,True,True,False,2,True
920874,0.0,19.0,0.0,48.05263157894737,0.0,False,True,True,2,True
920902,1.0,24.0,0.041666666666666664,88.58333333333333,9.0,True,True,False,2,True
920930,0.0,1.0,0.0,62.0,0.0,False,True,True,2,True
920982,0.0,27.0,0.0,48.22222222222222,0.0,False,True,True,2,True
921306,4.0,47.0,0.0851063829787234,179.08510638297872,79.0,True,True,False,2,True
921318,6.0,55.0,0.10909090909090909,615.4181818181818,96.0,True,True,False,2,True
921320,1.0,21.0,0.047619047619047616,85.76190476190476,39.0,True,True,False,2,True
921814,1.0,5.0,0.2,56.6,17.0,True,True,False,2,True
921818,9.0,70.0,0.12857142857142856,271.4428571428571,127.0,True,True,False,2,True
922114,0.0,1.0,0.0,61.0,6.0,False,True,False,1,True
922154,0.0,2.0,0.0,9.0,0.0,False,False,True,1,True
